,id,type,registrationTime,releaseTime,local,title,topic,isActive,start,end,phase.id,phase.label,impact.value,period,summaryAdditionalTravelTime.minimumDurationInMinutes,summaryAdditionalTravelTime.maximumDurationInMinutes
0,6027069,b'DISRUPTION',2023-11-20 17:41:56+00:00,2023-11-20 17:41:56+00:00,False,RoosendaaltoEssen (B),disruption_6027069_nl,True,2023-11-20 16:36:36+01:00,2023-11-20 21:11:56+01:00,3,Vervangend vervoer,3,,,
1,7004120,b'MAINTENANCE',2023-11-03 10:56:03+00:00,2023-11-03 10:56:03+00:00,False,Schiphol Airport.,,True,2023-11-12 04:00:00+01:00,2023-12-04 02:00:00+01:00,,,2,Zondag 12-11-2023 04:00 uur t/m maandag 04-12-2023 02:00 uur.,15.0,15.0
2,7004151,b'MAINTENANCE',2023-10-26 13:17:24+00:00,2023-10-26 13:17:24+00:00,False,Zutphen to Hengelo.,,True,2023-11-17 04:00:00+01:00,2023-11-22 02:00:00+01:00,,,4,Vrijdag 17-11-2023 04:00 uur t/m woensdag 22-11-2023 02:00 uur.,,30.0
3,7004222,b'MAINTENANCE',2023-11-17 19:59:20+00:00,2023-11-17 19:59:20+00:00,False,Utrecht to Spoorwegmuseum.,,True,2023-11-18 08:00:00+01:00,2023-12-09 18:00:00+01:00,,,3,Zaterdag 18-11-2023 08:00 uur t/m zaterdag 09-12-2023 18:00 uur.,,
4,7004110,b'MAINTENANCE',2023-11-20 19:38:34+00:00,2023-11-20 19:38:34+00:00,False,Amsterdam to Hannover to Berlin.,,True,2023-11-20 04:00:00+01:00,2023-11-22 02:00:00+01:00,,,2,Maandag 20-11-2023 04:00 uur t/m woensdag 22-11-2023 02:00 uur.,,
5,7004108,b'MAINTENANCE',2023-11-14 08:21:01+00:00,2023-11-14 08:21:01+00:00,False,Den Haag to Rotterdam; Rotterdam to Dordrecht.,,True,2023-11-20 04:00:00+01:00,2023-11-25 01:00:00+01:00,,,2,Maandag 20-11-2023 04:00 uur t/m zaterdag 25-11-2023 01:00 uur.,15.0,15.0
6,7003970,b'MAINTENANCE',2023-10-13 10:10:25+00:00,2023-10-13 10:10:25+00:00,False,Amsterdam to Brussel to Paris (HSL).,,True,2023-11-20 06:00:00+01:00,2023-11-22 20:00:00+01:00,,,2,Maandag 20-11-2023 06:00 uur t/m woensdag 22-11-2023 20:00 uur.,,
7,7003874,b'MAINTENANCE',2023-11-20 19:42:50+00:00,2023-11-20 19:42:50+00:00,False,Amsterdam to Rotterdam to Brussel (HSL).,,True,2023-11-20 13:20:00+01:00,2023-11-24 14:10:00+01:00,,,2,Maandag 20-11-2023 13:20 uur t/m vrijdag 24-11-2023 14:10 uur.,,
8,7004212,b'MAINTENANCE',2023-11-14 09:57:27+00:00,2023-11-14 09:57:27+00:00,False,Utrecht to Rotterdam.,,False,2023-11-21 00:00:00+01:00,2023-11-21 01:40:00+01:00,,,3,Dinsdag 21-11-2023 00:00 uur t/m dinsdag 21-11-2023 01:40 uur.,,30.0
9,7004211,b'MAINTENANCE',2023-11-14 09:58:19+00:00,2023-11-14 09:58:19+00:00,False,Den Haag to Rotterdam; Rotterdam to Dordrecht.,,False,2023-11-21 00:00:00+01:00,2023-11-21 05:00:00+01:00,,,3,Dinsdag 21-11-2023 00:00 uur t/m dinsdag 21-11-2023 05:00 uur.,,30.0
10,7004213,b'MAINTENANCE',2023-11-14 10:00:49+00:00,2023-11-14 10:00:49+00:00,False,Utrecht to Rotterdam.,,False,2023-11-22 00:00:00+01:00,2023-11-22 01:40:00+01:00,,,3,Woensdag 22-11-2023 00:00 uur t/m woensdag 22-11-2023 01:40 uur.,,30.0
11,7004214,b'MAINTENANCE',2023-11-14 10:02:10+00:00,2023-11-14 10:02:10+00:00,False,Den Haag to Rotterdam; Rotterdam to Dordrecht.,,False,2023-11-22 00:00:00+01:00,2023-11-22 05:00:00+01:00,,,3,Woensdag 22-11-2023 00:00 uur t/m woensdag 22-11-2023 05:00 uur.,,30.0
12,7004221,b'MAINTENANCE',2023-11-16 13:49:31+00:00,2023-11-16 13:49:31+00:00,False,Deventer to Almelo.,,False,2023-11-22 08:30:00+01:00,2023-12-08 17:00:00+01:00,,,2,Woensdag 22-11-2023 08:30 uur t/m vrijdag 08-12-2023 17:00 uur.,,
13,7004111,b'MAINTENANCE',2023-11-20 19:37:28+00:00,2023-11-20 19:37:28+00:00,False,Amsterdam to Hannover to Berlin.,,False,2023-11-22 08:35:00+01:00,2023-11-22 12:35:00+01:00,,,2,Woensdag 22-11-2023 08:35 uur t/m woensdag 22-11-2023 12:35 uur.,,
14,7004216,b'MAINTENANCE',2023-11-14 10:04:50+00:00,2023-11-14 10:04:50+00:00,False,Utrecht to Rotterdam.,,False,2023-11-23 00:00:00+01:00,2023-11-23 04:00:00+01:00,,,3,Donderdag 23-11-2023 00:00 uur t/m donderdag 23-11-2023 04:00 uur.,,30.0
15,7004215,b'MAINTENANCE',2023-11-14 10:03:26+00:00,2023-11-14 10:03:26+00:00,False,Den Haag to Rotterdam; Rotterdam to Dordrecht.,,False,2023-11-23 00:00:00+01:00,2023-11-23 05:00:00+01:00,,,3,Donderdag 23-11-2023 00:00 uur t/m donderdag 23-11-2023 05:00 uur.,,30.0
16,7004143,b'MAINTENANCE',2023-10-27 08:53:17+00:00,2023-10-27 08:53:17+00:00,False,Almere to Lelystad.,,False,2023-11-24 00:30:00+01:00,2023-11-24 04:50:00+01:00,,,2,Vrijdag 24-11-2023 00:30 uur t/m vrijdag 24-11-2023 04:50 uur.,,30.0
17,7004218,b'MAINTENANCE',2023-11-14 14:54:51+00:00,2023-11-14 14:54:51+00:00,False,Den Haag to Rotterdam.,,False,2023-11-24 01:00:00+01:00,2023-11-24 05:00:00+01:00,,,3,Vrijdag 24-11-2023 01:00 uur t/m vrijdag 24-11-2023 05:00 uur.,30.0,30.0
18,7004069,b'MAINTENANCE',2023-10-30 09:09:33+00:00,2023-10-30 09:09:33+00:00,False,Roosendaal to Vlissingen.,,False,2023-11-24 04:00:00+01:00,2023-11-27 02:00:00+01:00,,,4,Vrijdag 24-11-2023 04:00 uur t/m maandag 27-11-2023 02:00 uur.,15.0,15.0
19,7004109,b'MAINTENANCE',2023-10-30 08:33:51+00:00,2023-10-30 08:33:51+00:00,False,Arnhem to Duisburg to DÃ¼sseldorf.,,False,2023-11-24 21:00:00+01:00,2023-12-03 23:59:00+01:00,,,4,Vrijdag 24-11-2023 21:00 uur t/m zondag 03-12-2023 23:59 uur.,,30.0
20,7004104,b'MAINTENANCE',2023-11-14 08:23:09+00:00,2023-11-14 08:23:09+00:00,False,Rotterdam Centraal.,,False,2023-11-25 00:30:00+01:00,2023-11-27 05:00:00+01:00,,,5,Zaterdag 25-11-2023 00:30 uur t/m maandag 27-11-2023 05:00 uur.,30.0,45.0
21,7004164,b'MAINTENANCE',2023-10-27 12:09:21+00:00,2023-10-27 12:09:21+00:00,False,Utrecht to Rhenen; Utrecht to Nijmegen.,,False,2023-11-25 01:30:00+01:00,2023-11-26 17:35:00+01:00,,,3,Zaterdag 25-11-2023 01:30 uur t/m zondag 26-11-2023 17:35 uur.,30.0,30.0
22,7003873,b'MAINTENANCE',2023-11-20 19:43:29+00:00,2023-11-20 19:43:29+00:00,False,Amsterdam to Rotterdam to Brussel (HSL).,,False,2023-11-25 04:00:00+01:00,2023-11-27 02:00:00+01:00,,,2,Zaterdag 25-11-2023 04:00 uur t/m maandag 27-11-2023 02:00 uur.,,
23,7004031,b'MAINTENANCE',2023-11-20 10:17:49+00:00,2023-11-20 10:17:49+00:00,False,Amersfoort to EdetoWageningen.,,False,2023-11-25 04:00:00+01:00,2023-11-27 02:00:00+01:00,,,4,Zaterdag 25-11-2023 04:00 uur t/m maandag 27-11-2023 02:00 uur.,,30.0
24,7004156,b'MAINTENANCE',2023-11-06 08:29:26+00:00,2023-11-06 08:29:26+00:00,False,Zwolle to Emmen.,,False,2023-11-25 04:00:00+01:00,2023-12-04 02:00:00+01:00,,,4,Zaterdag 25-11-2023 04:00 uur t/m maandag 04-12-2023 02:00 uur.,,45.0
25,7004066,b'MAINTENANCE',2023-11-06 12:45:26+00:00,2023-11-06 12:45:26+00:00,False,Amsterdam to Brussel to Paris (HSL).,,False,2023-11-25 06:00:00+01:00,2023-11-26 23:59:00+01:00,,,2,Zaterdag 25-11-2023 06:00 uur t/m zondag 26-11-2023 23:59 uur.,,
26,7004083,b'MAINTENANCE',2023-11-20 19:39:24+00:00,2023-11-20 19:39:24+00:00,False,Amsterdam to Brussel to London (HSL).,,False,2023-11-25 06:00:00+01:00,2023-11-26 23:59:00+01:00,,,2,Zaterdag 25-11-2023 06:00 uur t/m zondag 26-11-2023 23:59 uur.,,
27,7004163,b'MAINTENANCE',2023-10-30 08:26:15+00:00,2023-10-30 08:26:15+00:00,False,Deventer to Enschede; Zwolle to Enschede.,,False,2023-11-26 00:45:00+01:00,2023-11-26 02:30:00+01:00,,,3,Zondag 26-11-2023 00:45 uur t/m zondag 26-11-2023 02:30 uur.,,30.0
28,7004155,b'MAINTENANCE',2023-10-30 08:39:14+00:00,2023-10-30 08:39:14+00:00,False,Groningen to Eemshaven.,,False,2023-11-26 23:20:00+01:00,2023-11-27 05:00:00+01:00,,,3,Zondag 26-11-2023 23:20 uur t/m maandag 27-11-2023 05:00 uur.,,30.0
29,7004169,b'MAINTENANCE',2023-11-18 14:15:46+00:00,2023-11-18 14:15:46+00:00,False,Den Haag to Rotterdam; Rotterdam to Dordrecht; Rotterdam to Breda (HSL).,,False,2023-11-27 04:00:00+01:00,2023-12-02 01:00:00+01:00,,,2,Maandag 27-11-2023 04:00 uur t/m zaterdag 02-12-2023 01:00 uur.,15.0,15.0
30,7003876,b'MAINTENANCE',2023-10-31 10:41:56+00:00,2023-10-31 10:41:56+00:00,False,Amsterdam to Rotterdam to Brussel (HSL).,,False,2023-11-27 04:00:00+01:00,2023-12-02 02:00:00+01:00,,,2,Maandag 27-11-2023 04:00 uur t/m zaterdag 02-12-2023 02:00 uur.,,
31,7004220,b'MAINTENANCE',2023-11-18 14:16:46+00:00,2023-11-18 14:16:46+00:00,False,Amsterdam to Schiphol to Rotterdam (HSL).,,False,2023-11-27 06:00:00+01:00,2023-12-01 20:00:00+01:00,,,2,Maandag 27-11-2023 06:00 uur t/m vrijdag 01-12-2023 20:00 uur.,,
32,7004166,b'MAINTENANCE',2023-11-06 08:29:50+00:00,2023-11-06 08:29:50+00:00,False,Groningen to Delfzijl.,,False,2023-11-27 23:20:00+01:00,2023-11-28 05:00:00+01:00,,,3,Maandag 27-11-2023 23:20 uur t/m dinsdag 28-11-2023 05:00 uur.,,30.0
33,7004105,b'MAINTENANCE',2023-10-31 15:14:33+00:00,2023-10-31 15:14:33+00:00,False,Rotterdam Centraal.,,False,2023-12-02 00:30:00+01:00,2023-12-04 05:00:00+01:00,,,5,Zaterdag 02-12-2023 00:30 uur t/m maandag 04-12-2023 05:00 uur.,30.0,45.0
34,7003877,b'MAINTENANCE',2023-11-06 13:23:21+00:00,2023-11-06 13:23:21+00:00,False,Amsterdam to Rotterdam to Brussel (HSL).,,False,2023-12-02 04:00:00+01:00,2023-12-03 23:59:00+01:00,,,2,Zaterdag 02-12-2023 04:00 uur t/m zondag 03-12-2023 23:59 uur.,,
35,7003875,b'MAINTENANCE',2023-10-31 10:37:49+00:00,2023-10-31 10:37:49+00:00,False,Roosendaal to Antwerpen to Puurs.,,False,2023-12-02 04:00:00+01:00,2023-12-04 02:00:00+01:00,,,2,Zaterdag 02-12-2023 04:00 uur t/m maandag 04-12-2023 02:00 uur.,,30.0
36,7004084,b'MAINTENANCE',2023-11-20 19:39:04+00:00,2023-11-20 19:39:04+00:00,False,Amsterdam to Brussel to London (HSL).,,False,2023-12-02 06:00:00+01:00,2023-12-03 23:59:00+01:00,,,2,Zaterdag 02-12-2023 06:00 uur t/m zondag 03-12-2023 23:59 uur.,,
37,7004067,b'MAINTENANCE',2023-11-06 12:47:23+00:00,2023-11-06 12:47:23+00:00,False,Amsterdam to Brussel to Paris (HSL).,,False,2023-12-02 06:00:00+01:00,2023-12-03 23:59:00+01:00,,,2,Zaterdag 02-12-2023 06:00 uur t/m zondag 03-12-2023 23:59 uur.,,
38,7004123,b'MAINTENANCE',2023-11-03 10:52:59+00:00,2023-11-03 10:52:59+00:00,False,Amsterdam to Lelystad Centrum; Schiphol to Lelystad.,,False,2023-12-03 00:45:00+01:00,2023-12-04 02:00:00+01:00,,,4,Zondag 03-12-2023 00:45 uur t/m maandag 04-12-2023 02:00 uur.,30.0,30.0
39,7004149,b'MAINTENANCE',2023-10-31 10:37:04+00:00,2023-10-31 10:37:04+00:00,False,Amsterdam to Haarlem.,,False,2023-12-03 01:15:00+01:00,2023-12-03 04:00:00+01:00,,,3,Zondag 03-12-2023 01:15 uur t/m zondag 03-12-2023 04:00 uur.,15.0,15.0
40,7004205,b'MAINTENANCE',2023-11-13 13:02:56+00:00,2023-11-13 13:02:56+00:00,False,Utrecht to Arnhem; Utrecht to Rhenen.,,False,2023-12-03 01:15:00+01:00,2023-12-04 01:15:00+01:00,,,3,Zondag 03-12-2023 01:15 uur t/m maandag 04-12-2023 01:15 uur.,,30.0
41,7004182,b'MAINTENANCE',2023-11-03 10:52:31+00:00,2023-11-03 10:52:31+00:00,False,Amsterdam to Schiphol to Leiden; Amsterdam Zuid to Den Haag.,,False,2023-12-03 01:25:00+01:00,2023-12-03 23:59:00+01:00,,,4,Zondag 03-12-2023 01:25 uur t/m zondag 03-12-2023 23:59 uur.,60.0,60.0
42,7004134,b'MAINTENANCE',2023-11-07 09:18:08+00:00,2023-11-07 09:18:08+00:00,False,Utrecht to 'stoHertogenbosch; Utrecht to Tiel.,,False,2023-12-03 04:00:00+01:00,2023-12-03 09:00:00+01:00,,,3,Zondag 03-12-2023 04:00 uur t/m zondag 03-12-2023 09:00 uur.,,30.0
43,7004127,b'MAINTENANCE',2023-11-03 10:52:55+00:00,2023-11-03 10:52:55+00:00,False,Amersfoort to Deventer.,,False,2023-12-03 06:00:00+01:00,2023-12-04 02:00:00+01:00,,,2,Zondag 03-12-2023 06:00 uur t/m maandag 04-12-2023 02:00 uur.,15.0,15.0
44,7004225,b'MAINTENANCE',2023-11-20 10:45:48+00:00,2023-11-20 10:45:48+00:00,False,Amersfoort to Zwolle.,,False,2023-12-04 23:15:00+01:00,2023-12-05 05:30:00+01:00,,,3,Maandag 04-12-2023 23:15 uur t/m dinsdag 05-12-2023 05:30 uur.,45.0,45.0
45,7004197,b'MAINTENANCE',2023-11-20 08:28:34+00:00,2023-11-20 08:28:34+00:00,False,Groningen to Eemshaven.,,False,2023-12-08 23:35:00+01:00,2023-12-18 02:00:00+01:00,,,4,Vrijdag 08-12-2023 23:35 uur t/m maandag 18-12-2023 02:00 uur.,,45.0
46,7004198,b'MAINTENANCE',2023-11-20 08:28:27+00:00,2023-11-20 08:28:27+00:00,False,Groningen to Delfzijl.,,False,2023-12-09 00:10:00+01:00,2023-12-18 02:00:00+01:00,,,4,Zaterdag 09-12-2023 00:10 uur t/m maandag 18-12-2023 02:00 uur.,,45.0
47,7004207,b'MAINTENANCE',2023-11-14 13:26:10+00:00,2023-11-14 13:26:10+00:00,False,Amsterdam to Schiphol to Leiden; Hoofddorp to Schiphol to Almere Oostvaarders.,,False,2023-12-09 00:15:00+01:00,2023-12-11 05:00:00+01:00,,,5,Zaterdag 09-12-2023 00:15 uur t/m maandag 11-12-2023 05:00 uur.,30.0,30.0
48,7004217,b'MAINTENANCE',2023-11-14 14:00:47+00:00,2023-11-14 14:00:47+00:00,False,Amsterdam to Schiphol to Leiden.,,False,2023-12-09 01:30:00+01:00,2023-12-09 06:00:00+01:00,,,3,Zaterdag 09-12-2023 01:30 uur t/m zaterdag 09-12-2023 06:00 uur.,30.0,30.0
49,7004204,b'MAINTENANCE',2023-11-19 13:15:16+00:00,2023-11-19 13:15:16+00:00,False,Alkmaar to Den Helder; Alkmaar to Hoorn.,,False,2023-12-09 01:50:00+01:00,2023-12-18 02:00:00+01:00,,,4,Zaterdag 09-12-2023 01:50 uur t/m maandag 18-12-2023 02:00 uur.,30.0,30.0
50,7004223,b'MAINTENANCE',2023-11-19 12:39:11+00:00,2023-11-19 12:39:11+00:00,False,Gouda to Den Haag.,,False,2023-12-09 04:00:00+01:00,2023-12-10 02:00:00+01:00,,,3,Zaterdag 09-12-2023 04:00 uur t/m zondag 10-12-2023 02:00 uur.,15.0,15.0
51,7004189,b'MAINTENANCE',2023-11-20 19:33:21+00:00,2023-11-20 19:33:21+00:00,False,Amsterdam to Brussel to London (HSL).,,False,2023-12-09 06:00:00+01:00,2023-12-09 19:30:00+01:00,,,2,Zaterdag 09-12-2023 06:00 uur t/m zaterdag 09-12-2023 19:30 uur.,,
52,7004184,b'MAINTENANCE',2023-11-06 13:00:59+00:00,2023-11-06 13:00:59+00:00,False,Amsterdam to Brussel to Paris (HSL).,,False,2023-12-09 06:00:00+01:00,2023-12-10 23:59:00+01:00,,,2,Zaterdag 09-12-2023 06:00 uur t/m zondag 10-12-2023 23:59 uur.,,
53,7004177,b'MAINTENANCE',2023-11-10 09:15:03+00:00,2023-11-10 09:15:03+00:00,False,Nijmegen to Venlo.,,False,2023-12-09 23:00:00+01:00,2023-12-10 02:00:00+01:00,,,3,Zaterdag 09-12-2023 23:00 uur t/m zondag 10-12-2023 02:00 uur.,,30.0
54,7004178,b'MAINTENANCE',2023-11-10 09:15:18+00:00,2023-11-10 09:15:18+00:00,False,Nijmegen to Venlo.,,False,2023-12-10 04:00:00+01:00,2023-12-11 02:00:00+01:00,,,3,Zondag 10-12-2023 04:00 uur t/m maandag 11-12-2023 02:00 uur.,,30.0
55,7004226,b'MAINTENANCE',2023-11-20 10:48:39+00:00,2023-11-20 10:48:39+00:00,False,Amersfoort to Zwolle.,,False,2023-12-11 23:15:00+01:00,2023-12-12 05:30:00+01:00,,,3,Maandag 11-12-2023 23:15 uur t/m dinsdag 12-12-2023 05:30 uur.,45.0,45.0
56,7004209,b'MAINTENANCE',2023-11-14 13:49:32+00:00,2023-11-14 13:49:32+00:00,False,Amsterdam Zuid to Den Haag; Amsterdam to Hoofddorp.,,False,2023-12-13 01:20:00+01:00,2023-12-20 02:00:00+01:00,,,2,Woensdag 13-12-2023 01:20 uur t/m woensdag 20-12-2023 02:00 uur.,,
57,7004224,b'MAINTENANCE',2023-11-19 13:49:53+00:00,2023-11-19 13:49:53+00:00,False,Den Haag to Rotterdam.,,False,2023-12-16 00:20:00+01:00,2023-12-18 05:00:00+01:00,,,4,Zaterdag 16-12-2023 00:20 uur t/m maandag 18-12-2023 05:00 uur.,,60.0
58,7004200,b'MAINTENANCE',2023-11-20 19:31:50+00:00,2023-11-20 19:31:50+00:00,False,Amsterdam to Hannover to Berlin.,,False,2023-12-16 04:00:00+01:00,2023-12-18 02:00:00+01:00,,,2,Zaterdag 16-12-2023 04:00 uur t/m maandag 18-12-2023 02:00 uur.,,
