id,type,registrationTime,releaseTime,local,title,topic,isActive,start,end,phase.id,phase.label,impact.value,expectedDuration.description,expectedDuration.endTime,period,summaryAdditionalTravelTime.minimumDurationInMinutes,summaryAdditionalTravelTime.maximumDurationInMinutes,sectionType,section.direction,consequence.section.direction,consequence.description,consequence.level,uicCode,stationCode,name,countryCode,coordinate.lat,coordinate.lng
6027192,DISRUPTION,2023-11-25T15:40:10+0100,2023-11-25T15:40:10+0100,False,Heerlen-Maastricht; Heerlen-Aachen Hbf,disruption_6027192_nl,True,2023-11-25T15:29:04+0100,2023-11-26T23:45:00+0100,2,Impact bekend,2.0,Dit duurt ten minste tot zondag 26 november 23:45 uur.,2023-11-26T23:45:00+0100,,,,NL,BOTH,ONE_WAY,minder treinen,LESS_TRAINS,8400307,HRL,Heerlen,NL,50.8908348083496,5.97499990463257
6027193,DISRUPTION,2023-11-25T18:22:52+0100,2023-11-25T18:22:52+0100,False,Hengelo-Oldenzaal,disruption_6027193_nl,True,2023-11-25T16:17:08+0100,2023-11-25T22:00:00+0100,3,Vervangend vervoer,1.0,Dit duurt tot ongeveer 22:00 uur.,2023-11-25T22:00:00+0100,,,,NEIGHBORING_COUNTRY,BOTH,ONE_WAY,minder treinen,LESS_TRAINS,8400404,HRLW,Heerlen Woonboulevard,NL,50.896667,5.952222
6027194,DISRUPTION,2023-11-25T20:11:44+0100,2023-11-25T20:11:44+0100,False,'s-Hertogenbosch-Eindhoven,disruption_6027194_nl,True,2023-11-25T18:55:13+0100,2023-11-25T22:30:00+0100,1b,Gevolgen bekend,2.0,Dit duurt tot ongeveer 22:30 uur.,2023-11-25T22:30:00+0100,,,,NL,BOTH,ONE_WAY,minder treinen,LESS_TRAINS,8400656,VDL,Voerendaal,NL,50.8872222900391,5.93027782440186
7004120,MAINTENANCE,2023-11-03T11:56:03+0100,2023-11-03T11:56:03+0100,False,Schiphol Airport.,,True,2023-11-12T04:00:00+0100,2023-12-04T02:00:00+0100,,,2.0,,,Zondag 12-11-2023 04:00 uur t/m maandag 04-12-2023 02:00 uur.,15.0,15.0,NL,BOTH,ONE_WAY,geen Sprinters,LESS_TRAINS,8400362,KMR,Klimmen-Ransdaal,NL,50.8663902282715,5.8905553817749
7004222,MAINTENANCE,2023-11-17T20:59:20+0100,2023-11-17T20:59:20+0100,False,Utrecht - Spoorwegmuseum.,,True,2023-11-18T08:00:00+0100,2023-12-09T18:00:00+0100,,,3.0,,,Zaterdag 18-11-2023 08:00 uur t/m zaterdag 09-12-2023 18:00 uur.,,,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400555,SOG,Schin op Geul,NL,50.856388092041,5.87222242355347
7004221,MAINTENANCE,2023-11-16T14:49:31+0100,2023-11-16T14:49:31+0100,False,Deventer - Almelo.,,True,2023-11-22T08:30:00+0100,2023-12-08T17:00:00+0100,,,2.0,,,Woensdag 22-11-2023 08:30 uur t/m vrijdag 08-12-2023 17:00 uur.,,,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400632,VK,Valkenburg,NL,50.8697204589844,5.83222198486328
7004069,MAINTENANCE,2023-10-30T10:09:33+0100,2023-10-30T10:09:33+0100,False,Roosendaal - Vlissingen.,,True,2023-11-24T04:00:00+0100,2023-11-27T02:00:00+0100,,,4.0,,,Vrijdag 24-11-2023 04:00 uur t/m maandag 27-11-2023 02:00 uur.,15.0,15.0,NL,BOTH,ONE_WAY,geen treinen,LESS_TRAINS,8400341,SGL,Houthem-St. Gerlach,NL,50.8733329772949,5.79722213745117
7004109,MAINTENANCE,2023-10-30T09:33:51+0100,2023-10-30T09:33:51+0100,False,Arnhem - Duisburg - Düsseldorf.,,True,2023-11-24T21:00:00+0100,2023-12-03T23:59:00+0100,,,4.0,,,Vrijdag 24-11-2023 21:00 uur t/m zondag 03-12-2023 23:59 uur.,,30.0,NL,ONE_WAY,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400434,MES,Meerssen,NL,50.882879392551,5.75099945068359
7004104,MAINTENANCE,2023-11-14T09:23:09+0100,2023-11-14T09:23:09+0100,False,Rotterdam Centraal.,,True,2023-11-25T00:30:00+0100,2023-11-27T05:00:00+0100,,,5.0,,,Zaterdag 25-11-2023 00:30 uur t/m maandag 27-11-2023 05:00 uur.,30.0,45.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400449,MTN,Maastricht Noord,NL,50.87087,5.71774
7004164,MAINTENANCE,2023-10-27T14:09:21+0200,2023-10-27T14:09:21+0200,False,Utrecht - Rhenen; Utrecht - Nijmegen.,,True,2023-11-25T01:30:00+0100,2023-11-26T17:35:00+0100,,,3.0,,,Zaterdag 25-11-2023 01:30 uur t/m zondag 26-11-2023 17:35 uur.,30.0,30.0,NEIGHBORING_COUNTRY,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400424,MT,Maastricht,NL,50.8502769470215,5.70555543899536
7003873,MAINTENANCE,2023-11-20T20:43:29+0100,2023-11-20T20:43:29+0100,False,Amsterdam - Rotterdam - Brussel (HSL).,,True,2023-11-25T04:00:00+0100,2023-11-27T02:00:00+0100,,,2.0,,,Zaterdag 25-11-2023 04:00 uur t/m maandag 27-11-2023 02:00 uur.,,,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400307,HRL,Heerlen,NL,50.8908348083496,5.97499990463257
7004031,MAINTENANCE,2023-11-25T09:15:39+0100,2023-11-25T09:15:39+0100,False,Amersfoort - Ede-Wageningen.,,True,2023-11-25T04:00:00+0100,2023-11-27T02:00:00+0100,,,4.0,,,Zaterdag 25-11-2023 04:00 uur t/m maandag 27-11-2023 02:00 uur.,,30.0,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400548,LG,Landgraaf,NL,50.8963890075684,6.01916646957398
7004156,MAINTENANCE,2023-11-06T09:29:26+0100,2023-11-06T09:29:26+0100,False,Zwolle - Emmen.,,True,2023-11-25T04:00:00+0100,2023-12-04T02:00:00+0100,,,4.0,,,Zaterdag 25-11-2023 04:00 uur t/m maandag 04-12-2023 02:00 uur.,,45.0,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400234,EGHM,Eygelshoven Markt,NL,50.8960498196442,6.0602474212646396
7004083,MAINTENANCE,2023-11-20T20:39:24+0100,2023-11-20T20:39:24+0100,False,Amsterdam - Brussel - London (HSL).,,True,2023-11-25T06:00:00+0100,2023-11-26T23:59:00+0100,,,2.0,,,Zaterdag 25-11-2023 06:00 uur t/m zondag 26-11-2023 23:59 uur.,,,HSL,BOTH,ONE_WAY,geen treinen op de HSL,LESS_TRAINS,8015190,HZ,Herzogenrath,D,50.870916,6.094486
7004066,MAINTENANCE,2023-11-06T13:45:26+0100,2023-11-06T13:45:26+0100,False,Amsterdam - Brussel - Paris (HSL).,,True,2023-11-25T06:00:00+0100,2023-11-26T23:59:00+0100,,,2.0,,,Zaterdag 25-11-2023 06:00 uur t/m zondag 26-11-2023 23:59 uur.,,,NL,BOTH,ONE_WAY,aangep. dienstregeling en businzet,LESS_TRAINS,8015345,AHBF,Aachen Hbf,D,50.7678,6.091499
7004163,MAINTENANCE,2023-10-30T09:26:15+0100,2023-10-30T09:26:15+0100,False,Deventer - Enschede; Zwolle - Enschede.,,False,2023-11-26T00:45:00+0100,2023-11-26T02:30:00+0100,,,3.0,,,Zondag 26-11-2023 00:45 uur t/m zondag 26-11-2023 02:30 uur.,,30.0,NL,BOTH,ONE_WAY,aangep. dienstregeling en businzet,LESS_TRAINS,8400316,HGL,Hengelo,NL,52.2616653442383,6.79388904571533
7004155,MAINTENANCE,2023-10-30T09:39:14+0100,2023-10-30T09:39:14+0100,False,Groningen - Eemshaven.,,False,2023-11-26T23:20:00+0100,2023-11-27T05:00:00+0100,,,3.0,,,Zondag 26-11-2023 23:20 uur t/m maandag 27-11-2023 05:00 uur.,,30.0,HSL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400312,HGLO,Hengelo Oost,NL,52.2688903808594,6.81944465637207
7004169,MAINTENANCE,2023-11-18T15:15:46+0100,2023-11-18T15:15:46+0100,False,Den Haag - Rotterdam; Rotterdam - Dordrecht; Rotterdam - Breda (HSL).,,False,2023-11-27T04:00:00+0100,2023-12-02T01:00:00+0100,,,2.0,,,Maandag 27-11-2023 04:00 uur t/m zaterdag 02-12-2023 01:00 uur.,15.0,15.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400483,ODZ,Oldenzaal,NL,52.3063888549805,6.93472242355347
7003876,MAINTENANCE,2023-10-31T11:41:56+0100,2023-10-31T11:41:56+0100,False,Amsterdam - Rotterdam - Brussel (HSL).,,False,2023-11-27T04:00:00+0100,2023-12-02T02:00:00+0100,,,2.0,,,Maandag 27-11-2023 04:00 uur t/m zaterdag 02-12-2023 02:00 uur.,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400319,HT,'s-Hertogenbosch,NL,51.69048,5.29362
7004220,MAINTENANCE,2023-11-18T15:16:46+0100,2023-11-18T15:16:46+0100,False,Amsterdam - Schiphol - Rotterdam (HSL).,,False,2023-11-27T06:00:00+0100,2023-12-01T20:00:00+0100,,,2.0,,,Maandag 27-11-2023 06:00 uur t/m vrijdag 01-12-2023 20:00 uur.,,,HSL,BOTH,ONE_WAY,geen Eurostar,LESS_TRAINS,8400667,VG,Vught,NL,51.6555557250977,5.29194450378418
7004166,MAINTENANCE,2023-11-06T09:29:50+0100,2023-11-06T09:29:50+0100,False,Groningen - Delfzijl.,,False,2023-11-27T23:20:00+0100,2023-11-28T05:00:00+0100,,,3.0,,,Maandag 27-11-2023 23:20 uur t/m dinsdag 28-11-2023 05:00 uur.,,30.0,HSL,BOTH,ONE_WAY,aangepaste internationale dienstregeling,LESS_TRAINS,8400129,BTL,Boxtel,NL,51.58433,5.31912
7004105,MAINTENANCE,2023-10-31T16:14:33+0100,2023-10-31T16:14:33+0100,False,Rotterdam Centraal.,,False,2023-12-02T00:30:00+0100,2023-12-04T05:00:00+0100,,,5.0,,,Zaterdag 02-12-2023 00:30 uur t/m maandag 04-12-2023 05:00 uur.,30.0,45.0,NL,ONE_WAY,ONE_WAY,rijden bussen,LESS_TRAINS,8400112,BET,Best,NL,51.5099983215332,5.38916683197022
7003877,MAINTENANCE,2023-11-06T14:23:21+0100,2023-11-06T14:23:21+0100,False,Amsterdam - Rotterdam - Brussel (HSL).,,False,2023-12-02T04:00:00+0100,2023-12-03T23:59:00+0100,,,2.0,,,Zaterdag 02-12-2023 04:00 uur t/m zondag 03-12-2023 23:59 uur.,,,NL,ONE_WAY,ONE_WAY,rijden bussen,LESS_TRAINS,8400196,EHS,Eindhoven Strijp-S,NL,51.4511108398438,5.45583343505859
7003875,MAINTENANCE,2023-10-31T11:37:49+0100,2023-10-31T11:37:49+0100,False,Roosendaal - Antwerpen - Puurs.,,False,2023-12-02T04:00:00+0100,2023-12-04T02:00:00+0100,,,2.0,,,Zaterdag 02-12-2023 04:00 uur t/m maandag 04-12-2023 02:00 uur.,,30.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400206,EHV,Eindhoven Centraal,NL,51.4433326721191,5.48138904571533
7004084,MAINTENANCE,2023-11-20T20:39:04+0100,2023-11-20T20:39:04+0100,False,Amsterdam - Brussel - London (HSL).,,False,2023-12-02T06:00:00+0100,2023-12-03T23:59:00+0100,,,2.0,,,Zaterdag 02-12-2023 06:00 uur t/m zondag 03-12-2023 23:59 uur.,,,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400058,ASD,Amsterdam Centraal,NL,52.3788871765137,4.90027761459351
7004067,MAINTENANCE,2023-11-06T13:47:23+0100,2023-11-06T13:47:23+0100,False,Amsterdam - Brussel - Paris (HSL).,,False,2023-12-02T06:00:00+0100,2023-12-03T23:59:00+0100,,,2.0,,,Zaterdag 02-12-2023 06:00 uur t/m zondag 03-12-2023 23:59 uur.,,,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400059,ASS,Amsterdam Sloterdijk,NL,52.3888893127441,4.83777761459351
7004123,MAINTENANCE,2023-11-03T11:52:59+0100,2023-11-03T11:52:59+0100,False,Amsterdam - Lelystad Centrum; Schiphol - Lelystad.,,False,2023-12-03T00:45:00+0100,2023-12-04T02:00:00+0100,,,4.0,,,Zondag 03-12-2023 00:45 uur t/m maandag 04-12-2023 02:00 uur.,30.0,30.0,HSL,BOTH,ONE_WAY,geen treinen op de HSL,LESS_TRAINS,8400079,ASDL,Amsterdam Lelylaan,NL,52.3577766418457,4.83388900756836
7004149,MAINTENANCE,2023-10-31T11:37:04+0100,2023-10-31T11:37:04+0100,False,Amsterdam - Haarlem.,,False,2023-12-03T01:15:00+0100,2023-12-03T04:00:00+0100,,,3.0,,,Zondag 03-12-2023 01:15 uur t/m zondag 03-12-2023 04:00 uur.,15.0,15.0,HSL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400561,SHL,Schiphol Airport,NL,52.3094444274902,4.76194429397583
7004205,MAINTENANCE,2023-11-13T14:02:56+0100,2023-11-13T14:02:56+0100,False,Utrecht - Arnhem; Utrecht - Rhenen.,,False,2023-12-03T01:15:00+0100,2023-12-04T01:15:00+0100,,,3.0,,,Zondag 03-12-2023 01:15 uur t/m maandag 04-12-2023 01:15 uur.,,30.0,HSL,BOTH,ONE_WAY,extra drukte vanwege een omreisroute,LESS_TRAINS,8400332,HFD,Hoofddorp,NL,52.2933349609375,4.70055532455444
7004182,MAINTENANCE,2023-11-03T11:52:31+0100,2023-11-03T11:52:31+0100,False,Amsterdam - Schiphol - Leiden; Amsterdam Zuid - Den Haag.,,False,2023-12-03T01:25:00+0100,2023-12-03T23:59:00+0100,,,4.0,,,Zondag 03-12-2023 01:25 uur t/m zondag 03-12-2023 23:59 uur.,60.0,60.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400460,NVP,Nieuw Vennep,NL,52.2588882446289,4.64555549621582
7004134,MAINTENANCE,2023-11-07T10:18:08+0100,2023-11-07T10:18:08+0100,False,Utrecht - 's-Hertogenbosch; Utrecht - Tiel.,,False,2023-12-03T04:00:00+0100,2023-12-03T09:00:00+0100,,,3.0,,,Zondag 03-12-2023 04:00 uur t/m zondag 03-12-2023 09:00 uur.,,30.0,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400603,SSH,Sassenheim,NL,52.215278,4.517222
7004127,MAINTENANCE,2023-11-03T11:52:55+0100,2023-11-03T11:52:55+0100,False,Amersfoort - Deventer.,,False,2023-12-03T06:00:00+0100,2023-12-04T02:00:00+0100,,,2.0,,,Zondag 03-12-2023 06:00 uur t/m maandag 04-12-2023 02:00 uur.,15.0,15.0,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400390,LEDN,Leiden Centraal,NL,52.1661109924316,4.48166656494141
7004225,MAINTENANCE,2023-11-21T15:51:03+0100,2023-11-21T15:51:03+0100,False,Amersfoort - Zwolle.,,False,2023-12-04T23:15:00+0100,2023-12-05T05:30:00+0100,,,3.0,,,Maandag 04-12-2023 23:15 uur t/m dinsdag 05-12-2023 05:30 uur.,45.0,45.0,NL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400332,HFD,Hoofddorp,NL,52.2933349609375,4.70055532455444
7004197,MAINTENANCE,2023-11-20T09:28:34+0100,2023-11-20T09:28:34+0100,False,Groningen - Eemshaven.,,False,2023-12-08T23:35:00+0100,2023-12-18T02:00:00+0100,,,4.0,,,Vrijdag 08-12-2023 23:35 uur t/m maandag 18-12-2023 02:00 uur.,,45.0,HSL,BOTH,ONE_WAY,geen treinen op de HSL,LESS_TRAINS,8400561,SHL,Schiphol Airport,NL,52.3094444274902,4.76194429397583
7004198,MAINTENANCE,2023-11-20T09:28:27+0100,2023-11-20T09:28:27+0100,False,Groningen - Delfzijl.,,False,2023-12-09T00:10:00+0100,2023-12-18T02:00:00+0100,,,4.0,,,Zaterdag 09-12-2023 00:10 uur t/m maandag 18-12-2023 02:00 uur.,,45.0,HSL,BOTH,ONE_WAY,dienstregeling aangepast,LESS_TRAINS,8400061,ASDZ,Amsterdam Zuid,NL,52.338889,4.872356
7004207,MAINTENANCE,2023-11-14T14:26:10+0100,2023-11-14T14:26:10+0100,False,Amsterdam - Schiphol - Leiden; Hoofddorp - Schiphol - Almere Oostvaarders.,,False,2023-12-09T00:15:00+0100,2023-12-11T05:00:00+0100,,,5.0,,,Zaterdag 09-12-2023 00:15 uur t/m maandag 11-12-2023 05:00 uur.,30.0,30.0,NEIGHBORING_COUNTRY,BOTH,ONE_WAY,aangepaste internationale dienstregeling,LESS_TRAINS,8400056,RAI,Amsterdam RAI,NL,52.3372230529785,4.89027786254883
7004217,MAINTENANCE,2023-11-14T15:00:47+0100,2023-11-14T15:00:47+0100,False,Amsterdam - Schiphol - Leiden.,,False,2023-12-09T01:30:00+0100,2023-12-09T06:00:00+0100,,,3.0,,,Zaterdag 09-12-2023 01:30 uur t/m zaterdag 09-12-2023 06:00 uur.,30.0,30.0,HSL,BOTH,ONE_WAY,geen Eurostar,LESS_TRAINS,8400194,DVD,Duivendrecht,NL,52.3233337402344,4.93638896942139
7004204,MAINTENANCE,2023-11-19T14:15:16+0100,2023-11-19T14:15:16+0100,False,Alkmaar - Den Helder; Alkmaar - Hoorn.,,False,2023-12-09T01:50:00+0100,2023-12-18T02:00:00+0100,,,4.0,,,Zaterdag 09-12-2023 01:50 uur t/m maandag 18-12-2023 02:00 uur.,30.0,30.0,HSL,BOTH,ONE_WAY,aangepaste internationale dienstregeling,LESS_TRAINS,8400163,DMNZ,Diemen Zuid,NL,52.3302764892578,4.95583343505859
7004223,MAINTENANCE,2023-11-19T13:39:11+0100,2023-11-19T13:39:11+0100,False,Gouda - Den Haag.,,False,2023-12-09T04:00:00+0100,2023-12-10T02:00:00+0100,,,3.0,,,Zaterdag 09-12-2023 04:00 uur t/m zondag 10-12-2023 02:00 uur.,15.0,15.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400685,WP,Weesp,NL,52.3127784729004,5.04305553436279
7004189,MAINTENANCE,2023-11-20T20:33:21+0100,2023-11-20T20:33:21+0100,False,Amsterdam - Brussel - London (HSL).,,False,2023-12-09T06:00:00+0100,2023-12-09T19:30:00+0100,,,2.0,,,Zaterdag 09-12-2023 06:00 uur t/m zaterdag 09-12-2023 19:30 uur.,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400450,AMPO,Almere Poort,NL,52.342778,5.151944
7004184,MAINTENANCE,2023-11-06T14:00:59+0100,2023-11-06T14:00:59+0100,False,Amsterdam - Brussel - Paris (HSL).,,False,2023-12-09T06:00:00+0100,2023-12-10T23:59:00+0100,,,2.0,,,Zaterdag 09-12-2023 06:00 uur t/m zondag 10-12-2023 23:59 uur.,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400082,ALMM,Almere Muziekwijk,NL,52.3675003051758,5.19027757644653
7004177,MAINTENANCE,2023-11-10T10:15:03+0100,2023-11-10T10:15:03+0100,False,Nijmegen - Venlo.,,False,2023-12-09T23:00:00+0100,2023-12-10T02:00:00+0100,,,3.0,,,Zaterdag 09-12-2023 23:00 uur t/m zondag 10-12-2023 02:00 uur.,,30.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400080,ALM,Almere Centrum,NL,52.37503,5.21764
7004178,MAINTENANCE,2023-11-10T10:15:18+0100,2023-11-10T10:15:18+0100,False,Nijmegen - Venlo.,,False,2023-12-10T04:00:00+0100,2023-12-11T02:00:00+0100,,,3.0,,,Zondag 10-12-2023 04:00 uur t/m maandag 11-12-2023 02:00 uur.,,30.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400104,ALMP,Almere Parkwijk,NL,52.3766670227051,5.24472236633301
7004226,MAINTENANCE,2023-11-21T15:51:25+0100,2023-11-21T15:51:25+0100,False,Amersfoort - Zwolle.,,False,2023-12-11T23:15:00+0100,2023-12-12T05:30:00+0100,,,3.0,,,Maandag 11-12-2023 23:15 uur t/m dinsdag 12-12-2023 05:30 uur.,45.0,45.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400081,ALMB,Almere Buiten,NL,52.3941650390625,5.2780556678772
7004209,MAINTENANCE,2023-11-23T15:29:53+0100,2023-11-23T15:29:53+0100,False,Amsterdam - Hoofddorp; Hoofddorp - Schiphol - Hilversum.,,False,2023-12-13T01:20:00+0100,2023-12-20T02:00:00+0100,,,2.0,,,Woensdag 13-12-2023 01:20 uur t/m woensdag 20-12-2023 02:00 uur.,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400226,ALMO,Almere Oostvaarders,NL,52.4033317565918,5.30055570602417
7004224,MAINTENANCE,2023-11-19T14:49:53+0100,2023-11-19T14:49:53+0100,False,Den Haag - Rotterdam.,,False,2023-12-16T00:20:00+0100,2023-12-18T05:00:00+0100,,,4.0,,,Zaterdag 16-12-2023 00:20 uur t/m maandag 18-12-2023 05:00 uur.,,60.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400621,UT,Utrecht Centraal,NL,52.0888900756836,5.11027765274048
7004229,MAINTENANCE,2023-11-23T15:42:19+0100,2023-11-23T15:42:19+0100,False,Amsterdam - Almere; Amsterdam - Amersfoort.,,False,2023-12-16T01:50:00+0100,2023-12-18T02:00:00+0100,,,4.0,,,Zaterdag 16-12-2023 01:50 uur t/m maandag 18-12-2023 02:00 uur.,30.0,30.0,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400620,UTO,Utrecht Overvecht,NL,52.1100006103516,5.12472200393677
7004200,MAINTENANCE,2023-11-20T20:31:50+0100,2023-11-20T20:31:50+0100,False,Amsterdam - Hannover - Berlin.,,False,2023-12-16T04:00:00+0100,2023-12-18T02:00:00+0100,,,2.0,,,Zaterdag 16-12-2023 04:00 uur t/m maandag 18-12-2023 02:00 uur.,,,NL,BOTH,ONE_WAY,minder Intercity's,LESS_TRAINS,8400114,BHV,Bilthoven,NL,52.1300010681152,5.20388889312744
,,,,,,,,,,,,,,,,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400624,UTM,Utrecht Maliebaan,NL,52.087776184082,5.13138866424561
,,,,,,,,,,,,,,,,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400173,DV,Deventer,NL,52.2574996948242,6.16055536270142
,,,,,,,,,,,,,,,,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400185,DVC,Deventer Colmschate,NL,52.2502784729004,6.21444463729858
,,,,,,,,,,,,,,,,,,NL,BOTH,ONE_WAY,rijden bussen,LESS_TRAINS,8400328,HON,Holten,NL,52.2838897705078,6.42027759552002
,,,,,,,,,,,,,,,,,,NL,BOTH,ONE_WAY,vervangend vervoer,LESS_TRAINS,8400538,RSN,Rijssen,NL,52.3122215270996,6.52027797698975
,,,,,,,,,,,,,,,,,,NL,BOTH,ONE_WAY,vervangend vervoer,LESS_TRAINS,8400691,WDN,Wierden,NL,52.3613891601562,6.59166669845581
