UICCode,stationType,EVACode,code,cdCode,sporen,synoniemen,heeftFaciliteiten,heeftVertrektijden,heeftReisassistentie,land,lat,lng,radius,naderenRadius,ingangsDatum,namen.lang,namen.middel,namen.kort,nearbyMeLocationId.value,nearbyMeLocationId.type
8400262,STOPTREIN_STATION,8400011,GBR,262,[{'spoorNummer': '1'}],[],True,True,True,NL,52.2186126708984,6.97444438934326,200,1200,2020-05-13,Glanerbrug,Glanerbrug,Glanerbrug,GBR,stationV2
8400253,STOPTREIN_STATION,8400253,GS,253,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.4980545043945,3.89055562019348,200,1200,2015-03-18,Goes,Goes,Goes,GS,stationV2
8400254,STOPTREIN_STATION,8400254,GO,254,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.2302780151367,6.58444452285767,200,1200,2020-05-13,Goor,Goor,Goor,GO,stationV2
8400257,STOPTREIN_STATION,8400257,GDG,257,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}, {'spoorNummer': '3'}, {'spoorNummer': '4'}]",[],True,True,True,NL,52.0149993896484,4.7408332824707,200,1600,1993-05-01,Gouda Goverwelle,Goverwelle,Goverwelle,GDG,stationV2
8400259,STOPTREIN_STATION,8400259,GBG,259,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.6091651916504,6.67583322525024,200,1200,2020-05-13,Gramsbergen,Gramsbergen,Gramsbergn,GBG,stationV2
8400267,STOPTREIN_STATION,8400267,GK,267,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.2557403255735,6.30977869033813,200,1200,2020-09-01,Grijpskerk,Grijpskerk,Grijpskerk,GK,stationV2
8400238,STOPTREIN_STATION,8400042,GERP,238,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}, {'spoorNummer': '3'}, {'spoorNummer': '4'}]",[],True,True,True,NL,53.20480027,6.5854178,200,1200,2014-04-02,Groningen Europapark,Europapark,Europapark,GERP,stationV2
8400264,STOPTREIN_STATION,8400264,GNN,264,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.2301469,6.5563172,200,1200,2020-09-01,Groningen Noord,Groningen Noord,Groningn N,GNN,stationV2
8400266,STOPTREIN_STATION,8400266,GW,266,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.0888900756836,5.82250022888184,200,1600,1999-05-30,Grou-Jirnsum,Grou-Jirnsum,Grou-Jirns,GW,stationV2
8400270,STOPTREIN_STATION,8402735,HLMS,270,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.3827781677246,4.67305564880371,200,1200,2011-05-01,Haarlem Spaarnwoude,Spaarnwoude,Spaarnwde,HLMS,stationV2
8400400,STOPTREIN_STATION,8400400,HWZB,400,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.385935,4.747165,200,1200,2012-12-09,Halfweg-Zwanenburg,Halfweg-Zw.,Halfweg-Zw,HWZB,stationV2
8400438,STOPTREIN_STATION,8400104,HBZM,438,[{'spoorNummer': '1'}],[],True,True,True,NL,51.82944,4.815663,200,1200,2020-05-13,Hardinxveld Blauwe Zoom,Blauwe Zoom,Blauwe Zm,HBZM,stationV2
8400295,STOPTREIN_STATION,8400295,GND,295,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.8305549621582,4.83583354949951,200,1200,2020-05-13,Hardinxveld-Giessendam,Hardinxveld-G.,Hardinxvld,GND,stationV2
8400297,STOPTREIN_STATION,8400297,HRN,297,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.1761093139648,6.61722230911255,300,1600,1998-09-02,Haren,Haren,Haren,HRN,stationV2
8400296,STOPTREIN_STATION,8400296,HLG,296,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",['Harns'],True,True,True,NL,53.1704205,5.4251932,200,1200,2020-09-01,Harlingen,Harlingen,Harlingen,HLG,stationV2
8400298,STOPTREIN_STATION,8479003,HLGH,298,[{'spoorNummer': '1'}],['Harns Haven'],True,True,True,NL,53.174917,5.4112885,200,1200,2020-09-01,Harlingen Haven,Harlingen Haven,Harl Haven,HLGH,stationV2
8400317,STOPTREIN_STATION,8400317,HK,317,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.4952774047852,4.68694448471069,200,1200,1990-01-01,Heemskerk,Heemskerk,Heemskerk,HK,stationV2
8400404,STOPTREIN_STATION,8400087,HRLW,404,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,50.896667,5.952222,200,1200,2022-01-01,Heerlen Woonboulevard,Hrl Woonblvd,Heerlen W,HRLW,stationV2
8400308,STOPTREIN_STATION,8400308,HZE,308,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.3849983215332,5.56944465637207,200,1200,2011-05-01,Heeze,Heeze,Heeze,HZE,stationV2
8400309,STOPTREIN_STATION,8400309,HLO,309,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.5994453430176,4.70055532455444,200,1200,1990-01-01,Heiloo,Heiloo,Heiloo,HLO,stationV2
8400310,STOPTREIN_STATION,8400310,HNO,310,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.4272232055664,6.22111129760742,200,1200,2020-05-13,Heino,Heino,Heino,HNO,stationV2
8400300,STOPTREIN_STATION,8400300,HMH,300,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.46794,5.63085,200,1200,2011-05-01,Helmond 't Hout,'t Hout,'t Hout,HMH,stationV2
8400242,STOPTREIN_STATION,8400035,HMBV,242,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,False,NL,51.4622230529785,5.60722208023071,200,1200,2011-05-01,Helmond Brandevoort,Brandevoort,Brandevrt,HMBV,stationV2
8400299,STOPTREIN_STATION,8400299,HMBH,299,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.47068,5.70177,200,1200,2011-05-01,Helmond Brouwhuis,Brouwhuis,Brouwhuis,HMBH,stationV2
8400315,STOPTREIN_STATION,8400315,HMN,315,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.9222129,5.6737254,200,1200,2020-05-13,Hemmen-Dodewaard,Hemmen-Dodew.,Hemmen-D,HMN,stationV2
8400433,STOPTREIN_STATION,8400433,HGLG,433,[{'spoorNummer': '1'}],[],True,True,True,NL,52.261667,6.767778,200,1200,2020-05-13,Hengelo Gezondheidspark,Hengelo Gezondh.,Gezondhprk,HGLG,stationV2
8400312,STOPTREIN_STATION,8400312,HGLO,312,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.2688903808594,6.81944465637207,200,1200,2020-05-13,Hengelo Oost,Hengelo Oost,Hengelo O,HGLO,stationV2
8400329,STOPTREIN_STATION,8400005,HIL,329,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.3025016784668,4.56555557250977,200,1200,2011-05-01,Hillegom,Hillegom,Hillegom,HIL,stationV2
8400324,STOPTREIN_STATION,8400324,HVSM,324,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.2380561828613,5.17388868331909,200,1200,1990-01-01,Hilversum Media Park,Media Park,Media Park,HVSM,stationV2
8400570,STOPTREIN_STATION,8400570,HVSP,570,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.2161102294922,5.18722200393677,200,1200,1990-01-01,Hilversum Sportpark,Sportpark,Sportpark,HVSP,stationV2
8400323,STOPTREIN_STATION,8400323,HNP,323,[{'spoorNummer': '1'}],['Hylpen'],True,True,True,NL,52.9464903,5.423063,200,1200,2020-09-01,Hindeloopen,Hindeloopen,Hindeloopn,HNP,stationV2
8400326,STOPTREIN_STATION,8400326,HB,326,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,50.9055557250977,5.93055534362793,200,1200,2022-01-01,Hoensbroek,Hoensbroek,Hoensbroek,HB,stationV2
8400490,STOPTREIN_STATION,8400490,HVL,490,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.16652,5.45718,200,1200,2020-05-13,Hoevelaken,Hoevelaken,Hoevelaken,HVL,stationV2
8400327,STOPTREIN_STATION,8400327,HOR,327,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.1777763366699,5.17916679382324,200,1200,1990-01-01,Hollandsche Rading,Holl. Rading,Hol Rading,HOR,stationV2
8400328,STOPTREIN_STATION,8400328,HON,328,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.2838897705078,6.42027759552002,200,1600,2002-08-18,Holten,Holten,Holten,HON,stationV2
8400332,STOPTREIN_STATION,8400332,HFD,332,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}, {'spoorNummer': '3'}, {'spoorNummer': '4'}]",[],True,True,True,NL,52.2933349609375,4.70055532455444,200,1200,2011-05-01,Hoofddorp,Hoofddorp,Hoofddorp,HFD,stationV2
8400330,STOPTREIN_STATION,8400330,HGV,330,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}, {'spoorNummer': '3'}]",[],True,True,True,NL,52.7338905334473,6.47361087799072,300,1600,1990-01-01,Hoogeveen,Hoogeveen,Hoogeveen,HGV,stationV2
8400334,STOPTREIN_STATION,8400334,HKS,334,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.6905555725098,5.18388891220093,200,1200,2008-01-01,Hoogkarspel,Hoogkarspel,Hoogkrspl,HKS,stationV2
8400336,STOPTREIN_STATION,8400336,HNK,336,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.6536102294922,5.08555555343628,200,1200,2011-05-01,Hoorn Kersenboogerd,Kersenboogerd,Hoorn Kers,HNK,stationV2
8400339,STOPTREIN_STATION,8400339,HRT,339,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}, {'spoorNummer': '3'}]",[],True,True,True,NL,51.4263877868652,6.04222202301025,200,1600,2011-05-01,Horst-Sevenum,Horst-Sevenum,Horst-Sev,HRT,stationV2
8400335,STOPTREIN_STATION,8400010,HTNC,335,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.01701,5.17949,200,1200,2010-12-12,Houten Castellum,Castellum,Castellum,HTNC,stationV2
8400341,STOPTREIN_STATION,8400341,SGL,341,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,50.8733329772949,5.79722213745117,200,1200,2022-01-01,Houthem-St. Gerlach,Houthem-St Gerl.,Houthem-St,SGL,stationV2
8400292,STOPTREIN_STATION,8400292,HDG,292,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.2187783,5.934543,200,1200,2020-09-01,Hurdegaryp,Hurdegaryp,Hurdegaryp,HDG,stationV2
8400722,STOPTREIN_STATION,8400722,IJT,722,[{'spoorNummer': '1'}],['Drylts'],True,True,True,NL,53.0146614,5.6160801,200,1200,2020-09-01,IJlst,IJlst,IJlst,IJT,stationV2
8400353,STOPTREIN_STATION,8400353,KPN,353,[{'spoorNummer': '1'}],[],True,True,True,NL,52.5597229003906,5.92166662216186,200,1200,2020-05-13,Kampen,Kampen,Kampen,KPN,stationV2
8400360,STOPTREIN_STATION,8400360,KPNZ,360,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.5331,5.91309,200,1200,2012-12-09,Kampen Zuid,Kampen Zuid,Kampen Z,KPNZ,stationV2
8400354,STOPTREIN_STATION,8400354,BZL,354,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.4808349609375,3.95611119270325,200,1200,2011-05-01,Kapelle-Biezelinge,Kapelle-Biezel.,Kapelle-Bi,BZL,stationV2
8400359,STOPTREIN_STATION,8400359,KTR,359,"[{'spoorNummer': '3'}, {'spoorNummer': '4'}]",[],True,True,True,NL,51.9313869,5.5833465,200,1200,2020-05-13,Kesteren,Kesteren,Kesteren,KTR,stationV2
8400361,STOPTREIN_STATION,8400361,KBK,361,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.1780548095703,6.08361101150513,200,1200,2020-05-13,Klarenbeek,Klarenbeek,Klarenbk,KBK,stationV2
8400362,STOPTREIN_STATION,8400362,KMR,362,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,50.8663902282715,5.8905553817749,200,1200,2022-01-01,Klimmen-Ransdaal,Klimmen-Ransdaal,Klimmen-R,KMR,stationV2
8400363,STOPTREIN_STATION,8400363,KZ,363,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.458610534668,4.80555534362793,200,1200,2016-12-11,Koog aan de Zaan,Koog a.d. Zaan,Koog Zaan,KZ,stationV2
8400366,STOPTREIN_STATION,8400366,KMW,366,[{'spoorNummer': '1'}],['Koudum-Molkwar'],True,True,True,NL,52.9028197,5.4106913,200,1200,2020-09-01,Koudum-Molkwerum,Koudum-Molkwerum,Koudum-M,KMW,stationV2
8400367,STOPTREIN_STATION,8400367,KBD,367,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.4333343505859,4.11694431304932,250,1200,2011-05-01,Krabbendijke,Krabbendijke,Krabbendke,KBD,stationV2
8400368,STOPTREIN_STATION,8400368,KMA,368,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.49511,4.75417,200,1200,1990-01-01,Krommenie-Assendelft,Krommenie-Ass.,Krommenie,KMA,stationV2
8400369,STOPTREIN_STATION,8400369,KW,369,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.1617362,6.7220882,200,1200,2020-09-01,Kropswolde,Kropswolde,Kropswolde,KW,stationV2
8400370,STOPTREIN_STATION,8400370,KRG,370,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.4650001525879,4.03722238540649,200,1200,2011-05-01,Kruiningen-Yerseke,Kruiningen-Y.,Kruiningen,KRG,stationV2
8400135,STOPTREIN_STATION,8400135,LLZM,135,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.042222,4.517222,200,1200,2018-12-09,Lansingerland-Zoetermeer,Lansingerland,Lansingerl,LLZM,stationV2
8400386,STOPTREIN_STATION,8400386,LDM,386,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.8947219848633,5.09138870239258,200,1200,2020-05-13,Leerdam,Leerdam,Leerdam,LDM,stationV2
8400389,STOPTREIN_STATION,8400389,LWC,389,[{'spoorNummer': '1'}],['Ljouwert Camminghaburen'],True,True,True,NL,53.2021808,5.8422968,200,1200,2020-09-01,Leeuwarden Camminghaburen,Camminghaburen,Camminghab,LWC,stationV2
8400384,STOPTREIN_STATION,8400384,LDL,384,[{'spoorNummer': '1'}],[],True,True,True,NL,52.1469459533691,4.49249982833862,200,1200,2011-05-01,Leiden Lammenschans,Lammenschans,Leiden Lam,LDL,stationV2
8400395,STOPTREIN_STATION,8400395,LTV,395,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.01188,6.59641,200,1200,2020-05-13,Lichtenvoorde-Groenlo,Lichtenvoorde-G.,Lichtenv-G,LTV,stationV2
8400399,STOPTREIN_STATION,8400399,LC,399,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.1666679382324,6.42638874053955,200,1200,2020-05-13,Lochem,Lochem,Lochem,LC,stationV2
8400403,STOPTREIN_STATION,8400403,LP,403,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.3347145,6.7472625,200,1200,2020-09-01,Loppersum,Loppersum,Loppersum,LP,stationV2
8400405,STOPTREIN_STATION,8400405,LTN,405,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.085277557373,5.62444448471069,200,1200,2020-05-13,Lunteren,Lunteren,Lunteren,LTN,stationV2
8400432,STOPTREIN_STATION,8400088,MZ,432,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.304986,5.629796,200,1200,2011-05-01,Maarheeze,Maarheeze,Maarheeze,MZ,stationV2
8400419,STOPTREIN_STATION,8400419,MAS,419,"[{'spoorNummer': '2'}, {'spoorNummer': '3'}]",[],True,True,True,NL,52.1352767944336,5.03361129760742,200,1200,1990-01-01,Maarssen,Maarssen,Maarssen,MAS,stationV2
8400449,STOPTREIN_STATION,8400449,MTN,449,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,50.87087,5.71774,200,1200,2022-01-01,Maastricht Noord,Maastricht Noord,Maastr. N,MTN,stationV2
8400427,STOPTREIN_STATION,8400427,MG,427,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.1296368,5.7131996,200,1200,2020-09-01,Mantgum,Mantgum,Mantgum,MG,stationV2
8400430,STOPTREIN_STATION,8400430,MTH,430,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,53.1607232,6.7402989,200,1200,2020-09-01,Martenshoek,Martenshoek,Martenshk,MTH,stationV2
8400436,STOPTREIN_STATION,8400436,MDB,436,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.4947204589844,3.61722230911255,200,1200,2015-03-18,Middelburg,Middelburg,Middelburg,MDB,stationV2
8400446,STOPTREIN_STATION,8400077,MMLH,446,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.766262,5.879133,200,1200,2020-05-13,Mook-Molenhoek,Molenhoek,Mook-Molen,MMLH,stationV2
8400460,STOPTREIN_STATION,8400460,NVP,460,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.2588882446289,4.64555549621582,200,1200,2011-05-01,Nieuw Vennep,Nieuw Vennep,Nw Vennep,NVP,stationV2
8400455,STOPTREIN_STATION,8400455,NWK,455,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.9652786254883,4.61694431304932,200,1200,2011-05-01,Nieuwerkerk a/d IJssel,Nieuwerkerk,Nieuwerkrk,NWK,stationV2
8400469,STOPTREIN_STATION,8400469,NKK,469,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.2222213745117,5.49388885498047,200,1600,1990-01-01,Nijkerk,Nijkerk,Nijkerk,NKK,stationV2
8400475,STOPTREIN_STATION,8400475,NMD,475,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.8241653442383,5.79555559158325,200,1200,2011-05-01,Nijmegen Dukenburg,Dukenburg,Dukenburg,NMD,stationV2
8400477,STOPTREIN_STATION,8400109,NMGO,477,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.8273,5.822722,200,1200,2014-12-14,Nijmegen Goffert,Goffert,Goffert,NMGO,stationV2
8400468,STOPTREIN_STATION,8400468,NMH,468,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.8269462585449,5.86749982833862,200,1200,2020-05-13,Nijmegen Heyendaal,Nm Heyendaal,Heyendaal,NMH,stationV2
8400451,STOPTREIN_STATION,8400016,NML,451,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.863154,5.859625,200,500,2011-05-01,Nijmegen Lent,Lent,Lent,NML,stationV2
8400472,STOPTREIN_STATION,8400472,NVD,472,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.366111,6.462,200,1200,2020-05-13,Nijverdal,Nijverdal,Nijverdal,NVD,stationV2
8400466,STOPTREIN_STATION,8400466,NS,466,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.3708343505859,5.78527784347534,200,1200,1990-01-01,Nunspeet,Nunspeet,Nunspeet,NS,stationV2
8400467,STOPTREIN_STATION,8400467,NH,467,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,50.9194450378418,5.89277791976929,200,1200,2022-01-01,Nuth,Nuth,Nuth,NH,stationV2
8400480,STOPTREIN_STATION,8400480,OBD,480,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.6780548095703,4.90722227096558,200,1200,1995-01-01,Obdam,Obdam,Obdam,OBD,stationV2
8400482,STOPTREIN_STATION,8400482,OT,482,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.5822219848633,5.19416666030884,200,1200,1990-01-01,Oisterwijk,Oisterwijk,Oisterwijk,OT,stationV2
8400483,STOPTREIN_STATION,8400483,ODZ,483,"[{'spoorNummer': '1'}, {'spoorNummer': '1a'}, {'spoorNummer': '1b'}, {'spoorNummer': '2'}]",[],True,True,True,NL,52.3063888549805,6.93472242355347,200,1200,2020-05-13,Oldenzaal,Oldenzaal,Oldenzaal,ODZ,stationV2
8400489,STOPTREIN_STATION,8400489,OTB,489,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.9949989318848,5.84000015258789,200,1200,1990-01-01,Oosterbeek,Oosterbeek,Oosterbeek,OTB,stationV2
8400494,STOPTREIN_STATION,8400494,OP,494,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.9261615,5.6371145,200,1200,2020-05-13,Opheusden,Opheusden,Opheusden,OP,stationV2
8400496,STOPTREIN_STATION,8400496,OW,496,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}]",[],True,True,True,NL,51.758056640625,5.50555562973022,200,1200,2011-05-01,Oss West,Oss West,Oss W,OW,stationV2
8400498,STOPTREIN_STATION,8400498,ODB,498,"[{'spoorNummer': '1'}, {'spoorNummer': '2'}, {'spoorNummer': '3'}]",[],True,True,True,NL,51.587776184082,4.53333330154419,200,1200,2011-05-01,Oudenbosch,Oudenbosch,Oudenbosch,ODB,stationV2
